
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E18  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E19  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E20  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E21  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E22  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S04E23  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E17  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E18  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E19  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E20  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E21  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S05E22  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E17  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E18  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E19  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E20  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E21  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S06E22  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E17  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E18  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E19  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E20  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E21  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S07E22  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ Series | Sci-Fi & Fantasy] Diários De Um Vampiro S08E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E01  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E02  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E03  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E04  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E05  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E06  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E07  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E08  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E09  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E10  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E100  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E101  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E102  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E103  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E104  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E105  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E106  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E107  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E108  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E109  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E11  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E110  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E111  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E112  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E113  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E114  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E115  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E116  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E117  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E118  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E119  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E12  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E120  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E121  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E122  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E123  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E124  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E125  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E126  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E127  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E128  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E129  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E13  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E130  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E131  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E132  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E133  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E134  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E135  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E136  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E137  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E138  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E139  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E14  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E140  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E141  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E142  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E143  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E144  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E145  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E146  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E147  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E148  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E149  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E15  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E150  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E151  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E152  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E153  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E154  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E155  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E156  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E157  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E158  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E159  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E16  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E160  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E161  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E162  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E163  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E164  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E165  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E166  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E167  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E168  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E169  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E17  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E170  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E171  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E172  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E173  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E174  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E175  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E176  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E177  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E178  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E179  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E18  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E180  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E19  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E20  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E21  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E22  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E23  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E24  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E25  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E26  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E27  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E28  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E29  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E30  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E31  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E32  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E33  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E34  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E35  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E36  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E37  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E38  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E39  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E40  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E41  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E42  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E43  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E44  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E45  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E46  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E47  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E48  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E49  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E50  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E51  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E52  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E53  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E54  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E55  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E56  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E57  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E58  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E59  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E60  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E61  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E62  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E63  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E64  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E65  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E66  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E67  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E68  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E69  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E70  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E71  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E72  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E73  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E74  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E75  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E76  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E77  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E78  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E79  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E80  | (Visto em: 19/01/2026 21:06)
   - [▶️ SÉRIES | Comédia] Cara E Coroa S01E81  | (Visto em: 19/01/2026 21:06)
